win,champion name,champion primary type,champion secondary type,position
True,Varus,Marksman,Mage,adc
True,Braum,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
False,Fiora,Fighter,Assassin,top
False,Bard,Support,Mage,sup
False,Skarner,Fighter,Tank,jg
False,Swain,Mage,Fighter,jg
False,Ezreal,Marksman,Mage,adc
False,Sejuani,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Rakan,Support,,sup
False,Taliyah,Mage,Support,mid
False,Aatrox,Fighter,Tank,top
True,Shen,Tank,,sup
True,Sion,Tank,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Azir,Mage,Marksman,mid
True,Jarvan IV,Tank,Fighter,jg
True,Aatrox,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
True,Varus,Marksman,Mage,adc
True,Braum,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
False,Sion,Tank,Fighter,sup
False,Galio,Tank,Mage,top
False,Xayah,Marksman,,adc
False,Gnar,Fighter,Tank,top
False,Lee Sin,Fighter,Assassin,jg
False,Vladimir,Mage,Tank,top
False,Kha'Zix,Assassin,Fighter,jg
False,Corki,Marksman,,mid
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
True,Caitlyn,Marksman,,adc
True,Camille,Fighter,Tank,jg
True,Aatrox,Fighter,Tank,top
True,Alistar,Tank,Support,sup
True,Cassiopeia,Mage,,mid
True,Camille,Fighter,Tank,sup
True,Rakan,Support,,sup
True,Miss Fortune,Marksman,,
True,Katarina,Assassin,Mage,sup
True,Sion,Tank,Fighter,sup
False,Skarner,Fighter,Tank,sup
False,Kled,Fighter,Tank,sup
False,Azir,Mage,Marksman,sup
False,Xayah,Marksman,,sup
False,Shen,Tank,,sup
False,Sejuani,Tank,Fighter,jg
False,Lulu,Support,Mage,sup
False,Varus,Marksman,Mage,adc
False,Ekko,Assassin,Fighter,mid
False,Sion,Tank,Fighter,top
True,Janna,Support,Mage,sup
True,Aatrox,Fighter,Tank,top
True,Nidalee,Assassin,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Viktor,Mage,,mid
True,Aatrox,Fighter,Tank,sup
True,Camille,Fighter,Tank,sup
True,Cassiopeia,Mage,,sup
True,Ezreal,Marksman,Mage,sup
True,Morgana,Mage,Support,sup
False,Ryze,Mage,Fighter,sup
False,Varus,Marksman,Mage,sup
False,Skarner,Fighter,Tank,sup
False,Poppy,Tank,Fighter,sup
False,Rakan,Support,,sup
False,Camille,Fighter,Tank,top
False,Braum,Support,Tank,sup
False,LeBlanc,Assassin,Mage,mid
False,Evelynn,Assassin,Mage,jg
False,Varus,Marksman,Mage,adc
True,Sejuani,Tank,Fighter,jg
True,Galio,Tank,Mage,mid
True,Fiora,Fighter,Assassin,top
True,Caitlyn,Marksman,,adc
True,Rakan,Support,,sup
True,Alistar,Tank,Support,sup
True,Sion,Tank,Fighter,top
True,Ekko,Assassin,Fighter,mid
True,Evelynn,Assassin,Mage,jg
True,Jhin,Marksman,Assassin,adc
False,Zac,Tank,Fighter,jg
False,Leona,Tank,Support,sup
False,Ashe,Marksman,Support,adc
False,Taliyah,Mage,Support,mid
False,Fiora,Fighter,Assassin,top
False,Jax,Fighter,Assassin,jg
False,Azir,Mage,Marksman,mid
False,Fiora,Fighter,Assassin,top
False,Alistar,Tank,Support,sup
False,Tristana,Marksman,Assassin,adc
True,Vladimir,Mage,Tank,top
True,Morgana,Mage,Support,sup
True,Varus,Marksman,Mage,adc
True,Jarvan IV,Tank,Fighter,jg
True,Galio,Tank,Mage,mid
False,Akali,Assassin,,top
False,Caitlyn,Marksman,,adc
False,Morgana,Mage,Support,sup
False,Azir,Mage,Marksman,mid
False,Zac,Tank,Fighter,jg
True,Swain,Mage,Fighter,mid
True,Xayah,Marksman,,adc
True,Xin Zhao,Fighter,Assassin,jg
True,Yasuo,Fighter,Assassin,mid
True,Sion,Tank,Fighter,sup
True,Jarvan IV,Tank,Fighter,jg
True,Thresh,Support,Fighter,sup
True,Kog'Maw,Marksman,Mage,adc
True,Akali,Assassin,,top
True,Gnar,Fighter,Tank,jg
False,Fiora,Fighter,Assassin,top
False,Zoe,Mage,Support,mid
False,Sejuani,Tank,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Taliyah,Mage,Support,top
False,Kalista,Marksman,,adc
False,Shen,Tank,,sup
False,Nocturne,Assassin,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Akali,Assassin,,mid
True,Jinx,Marksman,,adc
True,Braum,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Rakan,Support,,
True,Xayah,Marksman,,
True,Sejuani,Tank,Fighter,
True,Cho'Gath,Tank,Mage,
True,Galio,Tank,Mage,
False,Orianna,Mage,Support,
False,Caitlyn,Marksman,,
False,Shyvana,Fighter,Tank,
False,Leona,Tank,Support,
False,Vladimir,Mage,Tank,
True,Ezreal,Marksman,Mage,sup
True,Sejuani,Tank,Fighter,sup
True,Akali,Assassin,,sup
True,Gnar,Fighter,Tank,sup
True,Alistar,Tank,Support,sup
False,LeBlanc,Assassin,Mage,sup
False,Vladimir,Mage,Tank,sup
False,Varus,Marksman,Mage,sup
False,Olaf,Fighter,Tank,sup
False,Braum,Support,Tank,sup
False,Ezreal,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Trundle,Fighter,Tank,top
False,Akali,Assassin,,mid
False,Skarner,Fighter,Tank,jg
True,Kha'Zix,Assassin,Fighter,jg
True,Orianna,Mage,Support,mid
True,Braum,Support,Tank,sup
True,Jinx,Marksman,,adc
True,Sion,Tank,Fighter,top
False,Nidalee,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Taliyah,Mage,Support,mid
False,Cho'Gath,Tank,Mage,top
False,Tahm Kench,Support,Tank,sup
True,Nasus,Fighter,Tank,top
True,Akali,Assassin,,mid
True,Zac,Tank,Fighter,jg
True,Tristana,Marksman,Assassin,adc
True,Alistar,Tank,Support,sup
True,Sivir,Marksman,,sup
True,Akali,Assassin,,sup
True,Ekko,Assassin,Fighter,sup
True,Leona,Tank,Support,sup
True,Sejuani,Tank,Fighter,sup
False,Xayah,Marksman,,sup
False,Nunu,Support,Fighter,sup
False,Rakan,Support,,sup
False,Ornn,Tank,Fighter,
False,Galio,Tank,Mage,sup
True,Alistar,Tank,Support,sup
True,Sion,Tank,Fighter,top
True,Taliyah,Mage,Support,mid
True,Rek'Sai,Fighter,,jg
True,Ezreal,Marksman,Mage,adc
False,Akali,Assassin,,top
False,Tristana,Marksman,Assassin,adc
False,Galio,Tank,Mage,mid
False,Leona,Tank,Support,sup
False,Sejuani,Tank,Fighter,jg
True,Sejuani,Tank,Fighter,jg
True,Akali,Assassin,,top
True,Vel'Koz,Mage,,mid
True,Ezreal,Marksman,Mage,mid
True,Shen,Tank,,mid
False,Braum,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Sivir,Marksman,,adc
False,Xin Zhao,Fighter,Assassin,jg
False,Xerath,Mage,Assassin,mid
False,Fiddlesticks,Mage,Support,sup
False,Malphite,Tank,Fighter,sup
False,Jarvan IV,Tank,Fighter,sup
False,Poppy,Tank,Fighter,sup
False,Caitlyn,Marksman,,
True,Lee Sin,Fighter,Assassin,sup
True,Varus,Marksman,Mage,sup
True,Sion,Tank,Fighter,sup
True,Vladimir,Mage,Tank,sup
True,LeBlanc,Assassin,Mage,sup
True,Taliyah,Mage,Support,mid
True,Janna,Support,Mage,sup
True,Xayah,Marksman,,adc
True,Vladimir,Mage,Tank,top
True,Zac,Tank,Fighter,jg
False,Camille,Fighter,Tank,jg
False,Galio,Tank,Mage,mid
False,Akali,Assassin,,top
False,Karma,Mage,Support,sup
False,Ezreal,Marksman,Mage,adc
False,Graves,Marksman,,jg
False,Braum,Support,Tank,sup
False,Ryze,Mage,Fighter,mid
False,Maokai,Tank,Mage,top
False,Ezreal,Marksman,Mage,adc
True,Akali,Assassin,,top
True,Vel'Koz,Mage,,mid
True,Jax,Fighter,Assassin,jg
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
False,Elise,Mage,Fighter,sup
False,Garen,Fighter,Tank,sup
False,Kassadin,Assassin,Mage,sup
False,Alistar,Tank,Support,sup
False,Ezreal,Marksman,Mage,sup
True,Braum,Support,Tank,sup
True,Akali,Assassin,,sup
True,Azir,Mage,Marksman,sup
True,Caitlyn,Marksman,,
True,Nidalee,Assassin,Fighter,sup
False,Shen,Tank,,sup
False,Nunu,Support,Fighter,sup
False,Xayah,Marksman,,sup
False,Cho'Gath,Tank,Mage,sup
False,Twisted Fate,Mage,,sup
True,Sejuani,Tank,Fighter,sup
True,Tahm Kench,Support,Tank,sup
True,Akali,Assassin,,sup
True,Vayne,Marksman,Assassin,sup
True,Swain,Mage,Fighter,sup
True,Alistar,Tank,Support,sup
True,Cassiopeia,Mage,,sup
True,Nidalee,Assassin,Fighter,sup
True,Singed,Tank,Fighter,sup
True,Varus,Marksman,Mage,
False,Jax,Fighter,Assassin,sup
False,Pantheon,Fighter,Assassin,sup
False,Kalista,Marksman,,
False,Fiora,Fighter,Assassin,sup
False,Braum,Support,Tank,sup
False,Blitzcrank,Tank,Fighter,
False,Vladimir,Mage,Tank,
False,Varus,Marksman,Mage,
False,Corki,Marksman,,
False,Skarner,Fighter,Tank,
True,Sivir,Marksman,,
True,Jax,Fighter,Assassin,
True,Gangplank,Fighter,,
True,Alistar,Tank,Support,
True,Akali,Assassin,,
False,Rakan,Support,,sup
False,Akali,Assassin,,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Xayah,Marksman,,adc
False,Vladimir,Mage,Tank,jg
True,Skarner,Fighter,Tank,jg
True,Katarina,Assassin,Mage,mid
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Illaoi,Fighter,Tank,top
False,Fizz,Assassin,Fighter,sup
False,Braum,Support,Tank,sup
False,Vladimir,Mage,Tank,sup
False,Ezreal,Marksman,Mage,
False,Nunu,Support,Fighter,sup
True,Ekko,Assassin,Fighter,sup
True,Camille,Fighter,Tank,sup
True,Akali,Assassin,,sup
True,Tristana,Marksman,Assassin,sup
True,Shen,Tank,,sup
True,Xayah,Marksman,,sup
True,Fiora,Fighter,Assassin,sup
True,Corki,Marksman,,
True,Alistar,Tank,Support,sup
True,Sejuani,Tank,Fighter,sup
False,Ezreal,Marksman,Mage,sup
False,Rakan,Support,,sup
False,Galio,Tank,Mage,sup
False,Jarvan IV,Tank,Fighter,sup
False,Jax,Fighter,Assassin,sup
True,Fizz,Assassin,Fighter,mid
True,Xayah,Marksman,,adc
True,Renekton,Fighter,Tank,top
True,Rakan,Support,,sup
True,Sejuani,Tank,Fighter,jg
False,Kha'Zix,Assassin,Fighter,jg
False,Ezreal,Marksman,Mage,
False,Shen,Tank,,jg
False,Twisted Fate,Mage,,mid
False,Singed,Tank,Fighter,mid
True,Rumble,Fighter,Mage,jg
True,Renekton,Fighter,Tank,top
True,Xayah,Marksman,,adc
True,Lux,Mage,Support,mid
True,Rakan,Support,,sup
False,Vayne,Marksman,Assassin,adc
False,Fizz,Assassin,Fighter,mid
False,Xin Zhao,Fighter,Assassin,jg
False,Yasuo,Fighter,Assassin,sup
False,Nidalee,Assassin,Fighter,top
False,Camille,Fighter,Tank,top
False,Orianna,Mage,Support,mid
False,Xayah,Marksman,,adc
False,Thresh,Support,Fighter,sup
False,Olaf,Fighter,Tank,jg
True,Veigar,Mage,,mid
True,Sejuani,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Rakan,Support,,sup
True,Ekko,Assassin,Fighter,sup
True,Braum,Support,Tank,sup
True,Sion,Tank,Fighter,sup
True,Sejuani,Tank,Fighter,sup
True,Ezreal,Marksman,Mage,
False,Caitlyn,Marksman,,
False,Shen,Tank,,sup
False,Jayce,Fighter,Marksman,sup
False,Zac,Tank,Fighter,sup
False,Azir,Mage,Marksman,sup
False,Tahm Kench,Support,Tank,sup
False,Sion,Tank,Fighter,top
False,Skarner,Fighter,Tank,jg
False,Ryze,Mage,Fighter,mid
False,Xayah,Marksman,,adc
True,Cho'Gath,Tank,Mage,top
True,Corki,Marksman,,mid
True,Tristana,Marksman,Assassin,adc
True,Braum,Support,Tank,sup
True,Nidalee,Assassin,Fighter,jg
False,Ezreal,Marksman,Mage,adc
False,Galio,Tank,Mage,mid
False,Bard,Support,Mage,sup
False,Camille,Fighter,Tank,jg
False,Sion,Tank,Fighter,mid
True,Corki,Marksman,,mid
True,Zac,Tank,Fighter,jg
True,Vladimir,Mage,Tank,top
True,Shen,Tank,,sup
True,Jhin,Marksman,Assassin,adc
False,Gnar,Fighter,Tank,top
False,Xayah,Marksman,,adc
False,Thresh,Support,Fighter,sup
False,Ryze,Mage,Fighter,top
False,Sejuani,Tank,Fighter,jg
True,Rakan,Support,,sup
True,Singed,Tank,Fighter,top
True,Sion,Tank,Fighter,mid
True,Caitlyn,Marksman,,adc
True,Zac,Tank,Fighter,jg
False,Jarvan IV,Tank,Fighter,jg
False,Kassadin,Assassin,Mage,mid
False,Singed,Tank,Fighter,top
False,Braum,Support,Tank,sup
False,Caitlyn,Marksman,,adc
True,Kog'Maw,Marksman,Mage,adc
True,Janna,Support,Mage,sup
True,Sejuani,Tank,Fighter,jg
True,Fizz,Assassin,Fighter,mid
True,Karma,Mage,Support,top
True,Ryze,Mage,Fighter,top
True,Zac,Tank,Fighter,jg
True,Jinx,Marksman,,adc
True,Braum,Support,Tank,sup
True,Sion,Tank,Fighter,top
False,Syndra,Mage,Support,top
False,Varus,Marksman,Mage,adc
False,Skarner,Fighter,Tank,jg
False,Soraka,Support,Mage,sup
False,Singed,Tank,Fighter,top
False,Ezreal,Marksman,Mage,adc
False,Zac,Tank,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Ziggs,Mage,,mid
False,Sion,Tank,Fighter,top
True,Ryze,Mage,Fighter,top
True,Taliyah,Mage,Support,mid
True,Caitlyn,Marksman,,adc
True,Braum,Support,Tank,sup
True,Master Yi,Assassin,Fighter,jg
True,Kha'Zix,Assassin,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Vladimir,Mage,Tank,mid
True,Janna,Support,Mage,sup
True,Ryze,Mage,Fighter,mid
False,Zac,Tank,Fighter,jg
False,Shen,Tank,,sup
False,Cassiopeia,Mage,,mid
False,Ezreal,Marksman,Mage,adc
False,Jayce,Fighter,Marksman,top
True,Tristana,Marksman,Assassin,adc
True,Rakan,Support,,sup
True,Skarner,Fighter,Tank,jg
True,Gnar,Fighter,Tank,top
True,Cassiopeia,Mage,,mid
False,Janna,Support,Mage,sup
False,Camille,Fighter,Tank,jg
False,Jayce,Fighter,Marksman,mid
False,Varus,Marksman,Mage,adc
False,Singed,Tank,Fighter,top
True,Lee Sin,Fighter,Assassin,jg
True,Varus,Marksman,Mage,adc
True,Galio,Tank,Mage,mid
True,Vladimir,Mage,Tank,mid
True,Thresh,Support,Fighter,sup
False,Sion,Tank,Fighter,top
False,Olaf,Fighter,Tank,jg
False,Xayah,Marksman,,adc
False,Rakan,Support,,sup
False,Corki,Marksman,,mid
False,Rumble,Fighter,Mage,top
False,Sejuani,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Jayce,Fighter,Marksman,mid
False,Rakan,Support,,sup
True,Taliyah,Mage,Support,mid
True,Swain,Mage,Fighter,top
True,Ezreal,Marksman,Mage,adc
True,Leona,Tank,Support,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Xayah,Marksman,,adc
True,Nidalee,Assassin,Fighter,jg
True,Janna,Support,Mage,sup
True,Zoe,Mage,Support,mid
True,Sion,Tank,Fighter,mid
False,Olaf,Fighter,Tank,jg
False,Trundle,Fighter,Tank,top
False,Kassadin,Assassin,Mage,mid
False,Tahm Kench,Support,Tank,
False,Jhin,Marksman,Assassin,jg
True,Tahm Kench,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Ryze,Mage,Fighter,mid
True,Swain,Mage,Fighter,top
False,Varus,Marksman,Mage,adc
False,Taliyah,Mage,Support,mid
False,Taric,Support,Fighter,sup
False,Sion,Tank,Fighter,top
False,Jarvan IV,Tank,Fighter,jg
False,Varus,Marksman,Mage,
False,Olaf,Fighter,Tank,sup
False,Gangplank,Fighter,,sup
False,Tahm Kench,Support,Tank,sup
False,Aurelion Sol,Mage,Fighter,sup
True,Jayce,Fighter,Marksman,sup
True,Taliyah,Mage,Support,
True,Ezreal,Marksman,Mage,sup
True,Soraka,Support,Mage,sup
True,Skarner,Fighter,Tank,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Twisted Fate,Mage,,mid
True,Camille,Fighter,Tank,jg
True,Caitlyn,Marksman,,adc
True,Sion,Tank,Fighter,sup
False,Alistar,Tank,Support,sup
False,Corki,Marksman,,mid
False,Kled,Fighter,Tank,top
False,Tristana,Marksman,Assassin,adc
False,Jax,Fighter,Assassin,jg
True,Tahm Kench,Support,Tank,sup
True,Caitlyn,Marksman,,sup
True,Rek'Sai,Fighter,,sup
True,Aurelion Sol,Mage,Fighter,sup
True,Fiora,Fighter,Assassin,sup
False,Tristana,Marksman,Assassin,sup
False,Braum,Support,Tank,sup
False,Sejuani,Tank,Fighter,sup
False,Cassiopeia,Mage,,sup
False,Camille,Fighter,Tank,sup
False,Caitlyn,Marksman,,adc
False,Volibear,Fighter,Tank,top
False,Alistar,Tank,Support,sup
False,Galio,Tank,Mage,mid
False,Zac,Tank,Fighter,jg
True,Braum,Support,Tank,sup
True,Gangplank,Fighter,,top
True,Vladimir,Mage,Tank,mid
True,Sejuani,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
False,Ryze,Mage,Fighter,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Xayah,Marksman,,mid
False,Rakan,Support,,mid
False,Olaf,Fighter,Tank,mid
True,Thresh,Support,Fighter,sup
True,Nidalee,Assassin,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Cassiopeia,Mage,,mid
True,Trundle,Fighter,Tank,top
True,Caitlyn,Marksman,,adc
True,Rakan,Support,,sup
True,Sejuani,Tank,Fighter,jg
True,Poppy,Tank,Fighter,top
True,Katarina,Assassin,Mage,mid
False,Jax,Fighter,Assassin,jg
False,Taliyah,Mage,Support,mid
False,Sion,Tank,Fighter,top
False,Tahm Kench,Support,Tank,sup
False,Xayah,Marksman,,adc
False,Kled,Fighter,Tank,top
False,Tahm Kench,Support,Tank,sup
False,Lee Sin,Fighter,Assassin,jg
False,Ziggs,Mage,,adc
False,Orianna,Mage,Support,mid
True,Skarner,Fighter,Tank,jg
True,Braum,Support,Tank,sup
True,Camille,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
True,Tristana,Marksman,Assassin,adc
True,Braum,Support,Tank,sup
True,Darius,Fighter,Tank,mid
True,Zac,Tank,Fighter,jg
True,Vayne,Marksman,Assassin,adc
True,Cassiopeia,Mage,,mid
False,Alistar,Tank,Support,sup
False,Jarvan IV,Tank,Fighter,jg
False,Sion,Tank,Fighter,mid
False,Varus,Marksman,Mage,adc
False,Kassadin,Assassin,Mage,mid
True,Tahm Kench,Support,Tank,sup
True,Orianna,Mage,Support,mid
True,Fiora,Fighter,Assassin,top
True,Sejuani,Tank,Fighter,jg
True,Tristana,Marksman,Assassin,adc
False,Kassadin,Assassin,Mage,mid
False,Swain,Mage,Fighter,top
False,Kha'Zix,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Braum,Support,Tank,sup
False,Cassiopeia,Mage,,mid
False,Varus,Marksman,Mage,adc
False,Skarner,Fighter,Tank,jg
False,Gangplank,Fighter,,top
True,Ezreal,Marksman,Mage,adc
True,Galio,Tank,Mage,mid
True,Nidalee,Assassin,Fighter,jg
True,Soraka,Support,Mage,sup
True,Fiora,Fighter,Assassin,top
True,Sion,Tank,Fighter,mid
True,Jarvan IV,Tank,Fighter,jg
True,Zyra,Mage,Support,sup
True,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,mid
False,Thresh,Support,Fighter,sup
False,Ryze,Mage,Fighter,mid
False,Varus,Marksman,Mage,adc
False,Camille,Fighter,Tank,jg
False,Jax,Fighter,Assassin,mid
False,Tahm Kench,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Orianna,Mage,Support,mid
False,Cho'Gath,Tank,Mage,top
False,Zac,Tank,Fighter,jg
True,Sion,Tank,Fighter,top
True,Aurelion Sol,Mage,Fighter,mid
True,Caitlyn,Marksman,,top
True,Skarner,Fighter,Tank,jg
True,Morgana,Mage,Support,top
False,Xayah,Marksman,,sup
False,Ryze,Mage,Fighter,sup
False,Rakan,Support,,sup
False,Camille,Fighter,Tank,sup
False,Sion,Tank,Fighter,sup
True,Caitlyn,Marksman,,sup
True,Cassiopeia,Mage,,
True,Kennen,Mage,Marksman,sup
True,Jarvan IV,Tank,Fighter,sup
True,Morgana,Mage,Support,sup
True,Tristana,Marksman,Assassin,adc
True,Shen,Tank,,sup
True,Camille,Fighter,Tank,top
True,Olaf,Fighter,Tank,jg
True,Galio,Tank,Mage,mid
False,Sejuani,Tank,Fighter,jg
False,Gangplank,Fighter,,top
False,Vladimir,Mage,Tank,mid
False,Braum,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Sion,Tank,Fighter,top
False,Camille,Fighter,Tank,jg
False,Karma,Mage,Support,sup
False,Kassadin,Assassin,Mage,mid
False,Varus,Marksman,Mage,adc
True,Twitch,Marksman,Assassin,jg
True,Gnar,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
True,Thresh,Support,Fighter,sup
True,Veigar,Mage,,mid
False,Zac,Tank,Fighter,jg
False,Kassadin,Assassin,Mage,mid
False,Varus,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Jayce,Fighter,Marksman,mid
True,Azir,Mage,Marksman,mid
True,Sejuani,Tank,Fighter,jg
True,Kog'Maw,Marksman,Mage,adc
True,Gnar,Fighter,Tank,top
True,Braum,Support,Tank,sup
False,Tristana,Marksman,Assassin,mid
False,Cho'Gath,Tank,Mage,top
False,Swain,Mage,Fighter,mid
False,Nidalee,Assassin,Fighter,jg
False,Alistar,Tank,Support,mid
True,Skarner,Fighter,Tank,jg
True,Sion,Tank,Fighter,top
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Galio,Tank,Mage,mid
False,Sivir,Marksman,,adc
False,Xin Zhao,Fighter,Assassin,jg
False,Swain,Mage,Fighter,mid
False,Darius,Fighter,Tank,top
False,Zilean,Support,Mage,sup
True,Kassadin,Assassin,Mage,mid
True,Varus,Marksman,Mage,adc
True,Olaf,Fighter,Tank,jg
True,Volibear,Fighter,Tank,top
True,Tahm Kench,Support,Tank,sup
False,Vladimir,Mage,Tank,sup
False,Jarvan IV,Tank,Fighter,sup
False,Taliyah,Mage,Support,sup
False,Tristana,Marksman,Assassin,sup
False,Braum,Support,Tank,sup
True,Azir,Mage,Marksman,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Tahm Kench,Support,Tank,sup
True,Sion,Tank,Fighter,sup
True,Sivir,Marksman,,sup
True,Sion,Tank,Fighter,sup
True,Sejuani,Tank,Fighter,jg
True,Camille,Fighter,Tank,top
True,Viktor,Mage,,mid
True,Sivir,Marksman,,adc
False,Fiora,Fighter,Assassin,top
False,Taliyah,Mage,Support,mid
False,Zac,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Braum,Support,Tank,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Rakan,Support,,sup
True,Kennen,Mage,Marksman,top
True,Cassiopeia,Mage,,mid
True,Ezreal,Marksman,Mage,adc
False,Galio,Tank,Mage,mid
False,Tahm Kench,Support,Tank,sup
False,Jax,Fighter,Assassin,mid
False,Xayah,Marksman,,adc
False,Zac,Tank,Fighter,jg
False,Tristana,Marksman,Assassin,sup
False,Jax,Fighter,Assassin,sup
False,Alistar,Tank,Support,sup
False,Galio,Tank,Mage,
False,Zac,Tank,Fighter,sup
True,Orianna,Mage,Support,sup
True,Fiora,Fighter,Assassin,sup
True,Braum,Support,Tank,sup
True,Ezreal,Marksman,Mage,sup
True,Olaf,Fighter,Tank,sup
False,Camille,Fighter,Tank,jg
False,Nami,Support,Mage,sup
False,Cassiopeia,Mage,,mid
False,Zac,Tank,Fighter,jg
False,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Sion,Tank,Fighter,mid
True,Kha'Zix,Assassin,Fighter,jg
True,Vladimir,Mage,Tank,mid
True,Caitlyn,Marksman,,adc
False,Nidalee,Assassin,Fighter,sup
False,Tristana,Marksman,Assassin,sup
False,Jax,Fighter,Assassin,sup
False,Shen,Tank,,sup
False,Galio,Tank,Mage,
True,Sivir,Marksman,,sup
True,Janna,Support,Mage,sup
True,Rengar,Assassin,Fighter,sup
True,Sion,Tank,Fighter,sup
True,Veigar,Mage,,
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Olaf,Fighter,Tank,jg
True,Fizz,Assassin,Fighter,mid
True,Jayce,Fighter,Marksman,top
False,Sion,Tank,Fighter,top
False,Cassiopeia,Mage,,mid
False,Rek'Sai,Fighter,,jg
False,Varus,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Ahri,Mage,Assassin,mid
False,Ekko,Assassin,Fighter,top
False,Alistar,Tank,Support,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Xayah,Marksman,,adc
True,Twisted Fate,Mage,,mid
True,Ezreal,Marksman,Mage,adc
True,Rakan,Support,,sup
True,Sejuani,Tank,Fighter,jg
True,Shen,Tank,,top
False,Alistar,Tank,Support,sup
False,LeBlanc,Assassin,Mage,sup
False,Tristana,Marksman,Assassin,sup
False,Sejuani,Tank,Fighter,sup
False,Camille,Fighter,Tank,sup
True,Cho'Gath,Tank,Mage,sup
True,Rakan,Support,,sup
True,Twisted Fate,Mage,,
True,Zac,Tank,Fighter,sup
True,Xayah,Marksman,,sup
True,Ezreal,Marksman,Mage,
True,Sion,Tank,Fighter,sup
True,Twisted Fate,Mage,,sup
True,Janna,Support,Mage,sup
True,Zac,Tank,Fighter,sup
False,Ryze,Mage,Fighter,sup
False,Jax,Fighter,Assassin,sup
False,Varus,Marksman,Mage,sup
False,Darius,Fighter,Tank,sup
False,Tahm Kench,Support,Tank,sup
True,Karma,Mage,Support,sup
True,Shaco,Assassin,,jg
True,Tristana,Marksman,Assassin,adc
True,Vladimir,Mage,Tank,mid
True,Sion,Tank,Fighter,top
False,Fizz,Assassin,Fighter,mid
False,Kog'Maw,Marksman,Mage,adc
False,Gangplank,Fighter,,jg
False,Zac,Tank,Fighter,jg
False,Tahm Kench,Support,Tank,sup
True,Cassiopeia,Mage,,mid
True,Skarner,Fighter,Tank,jg
True,Fiora,Fighter,Assassin,top
True,Rakan,Support,,sup
True,Tristana,Marksman,Assassin,adc
False,Ryze,Mage,Fighter,mid
False,Caitlyn,Marksman,,adc
False,Zyra,Mage,Support,sup
False,Gnar,Fighter,Tank,top
False,Sejuani,Tank,Fighter,jg
False,Xayah,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Taliyah,Mage,Support,top
False,Illaoi,Fighter,Tank,top
False,Sejuani,Tank,Fighter,jg
True,Thresh,Support,Fighter,sup
True,Kassadin,Assassin,Mage,mid
True,Ezreal,Marksman,Mage,adc
True,Kha'Zix,Assassin,Fighter,jg
True,Gangplank,Fighter,,top
False,Nami,Support,Mage,sup
False,Azir,Mage,Marksman,mid
False,Skarner,Fighter,Tank,jg
False,Jax,Fighter,Assassin,top
False,Ezreal,Marksman,Mage,adc
True,Caitlyn,Marksman,,adc
